cord_uid,sha,source_x,title,doi,pmcid,pubmed_id,license,abstract,publish_time,authors,journal,mag_id,who_covidence_id,arxiv_id,pdf_json_files,pmc_json_files,url,s2_id
tcrxm7jy,f3a6ff6adbf8e17a496b909ad46ddef3874ef20a,PMC,Transmission Cycle of SARS-CoV and SARS-CoV-2,10.1007/978-[national-id]-7_4,PMC7189389,,no-cc,"Severe acute respiratory syndrome (SARS) is a pandemic that has shocked the world twice over the last two decades caused by a highly transmissible and pathogenic coronavirus (CoV). It causes disease in the lower respiratory tract in humans that was first reported in late 2002 in Guangdong province, China, and later on in December 2019 in Wuhan, China. The two viruses designated as SARS-CoV and SARS-CoV-2, respectively, originated probably from the bat and infected humans via carrier animals. The constant recombination and evolution in the CoV genome may have facilitated their cross-species transmission resulting in recurrent emergence as a pandemic. This chapter intends to accumulate recent findings related to CoV transmission and tentative molecular mechanisms governing the process.",2020-04-30,"Yadav, Tushar; Saxena, Shailendra K.",Coronavirus Disease 2019 (COVID-19),,,,document_parses/pdf_json/f3a6ff6adbf8e17a496b909ad46ddef3874ef20a.json,document_parses/pmc_json/PMC7189389.xml.json,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7189389/,
zv0ysi8m,f6a1e73ea49148dfae725e20501abeac994fe4ae,PMC,Current Insight into the Novel Coronavirus Disease 2019 (COVID-19),10.1007/978-[national-id]-7_1,PMC7189397,,no-cc,"SARS-CoV-2 is a novel strain of coronavirus that has not been previously identified in humans. It has been declared a pandemic and has infected at least 1,844,683 individuals and caused 117,021 deaths as of 14th April 2020. Transmission among humans occurs via close contact with an infected individual that produces respiratory droplets. Patients have been shown to undergo acute respiratory distress syndrome, which is defined as cytokine storm. The diagnosis relies on detection of nucleic acid, IgG/IgM antibodies, and a chest radiograph of the suspected individuals. The genome of SARS-CoV-2 is similar to other coronaviruses that comprise of ten open reading frames (ORFs). SARS-CoV-2 spike protein exhibits higher affinity to ACE2 receptor as compared with SARS-CoV. Repurposing drugs like favipiravir, remdesivir, chloroquine, and TMPRSS2 protease inhibitors have been shown to be effective for the treatment of COVID-19. Personal protective measures should be followed to prevent SARS-CoV-2 infection. In addition, a clinical trial of SARS-CoV-2 vaccine, mRNA-1273, has been started. This chapter provides a glimpse of advancements made in the area of SARS-CoV-2 infection by proving recent clinical and research trials in the field.",2020-04-30,"Saxena, Shailendra K.; Kumar, Swatantra; Maurya, Vimal K.; Sharma, Raman; Dandu, Himanshu R.; Bhatt, Madan L. B.",Coronavirus Disease 2019 (COVID-19),,,,document_parses/pdf_json/f6a1e73ea49148dfae725e20501abeac994fe4ae.json,document_parses/pmc_json/PMC7189397.xml.json,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7189397/,
ym7ce5ux,bd3c4686ff01293c109830e50c327d5cb496e024,PMC,Preparing for the Perpetual Challenges of Pandemics of Coronavirus Infections with Special Focus on SARS-CoV-2,10.1007/978-[national-id]-7_14,PMC7189398,,no-cc,"COVID-19, arising from novel, zoonotic coronavirus-2, has gripped the world in a pandemic. The present chapter discusses the current internationally implemented pandemic preparedness strategies succeeding/recommended to curb the COVID-19 threat to humankind. The updated phase-wise categorization of a pandemic as recommended by the WHO is described, and associated innovations in surveillance, response, and medical measures/advisory in practice across the globe are elaborated. From a bird’s eye view, the COVID-19 pandemic management relies on revolutionizing the disease surveillance by incorporating artificial intelligence and data analytics, boosting the response strategies—extensive testing, case isolation, contact tracing, and social distancing—and promoting awareness and access to pharmaceutical and non-pharmaceutical interventions, which are discussed in the present chapter. We also preview the economic bearing of the COVID-19 pandemic.",2020-04-30,"Chawla, Sonam; Saxena, Shailendra K.",Coronavirus Disease 2019 (COVID-19),,,,document_parses/pdf_json/bd3c4686ff01293c109830e50c327d5cb496e024.json,document_parses/pmc_json/PMC7189398.xml.json,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7189398/,
9q7zbmwp,050c5232dd292ccc50fe7294d91fb18b72ee6cc2,PMC,Therapeutic Development and Drugs for the Treatment of COVID-19,10.1007/978-[national-id]-7_10,PMC7189400,,no-cc,"SARS-CoV-2/novel coronavirus (2019-nCoV) is a new strain that has recently been confirmed in Wuhan City, Hubei Province of China, and spreads to more than 165 countries of the world including India. The virus infection leads to 245,922 confirmed cases and 10,048 deaths worldwide as of March 20, 2020. Coronaviruses (CoVs) are lethal zoonotic viruses, highly pathogenic in nature, and responsible for diseases ranging from common cold to severe illness such as Middle East respiratory syndrome (MERS) and severe acute respiratory syndrome (SARS) in humans for the past 15 years. Considering the severity of the current and previous outbreaks, no approved antiviral agent or effective vaccines are present for the prevention and treatment of infection during the epidemics. Although, various molecules have been shown to be effective against coronaviruses both in vitro and in vivo, but the antiviral activities of these molecules are not well established in humans. Therefore, this chapter is planned to provide information about available treatment and preventive measures for the coronavirus infections during outbreaks. This chapter also discusses the possible role of supportive therapy, repurposing drugs, and complementary and alternative medicines for the management of coronaviruses including COVID-19.",2020-04-30,"Maurya, Vimal K.; Kumar, Swatantra; Bhatt, Madan L. B.; Saxena, Shailendra K.",Coronavirus Disease 2019 (COVID-19),,,,document_parses/pdf_json/050c5232dd292ccc50fe7294d91fb18b72ee6cc2.json,document_parses/pmc_json/PMC7189400.xml.json,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7189400/,
nzjz0q8b,2ad4a32315e1ce061a37ba49106dc886512b5883,PMC,Clinical Characteristics and Differential Clinical Diagnosis of Novel Coronavirus Disease 2019 (COVID-19),10.1007/978-[national-id]-7_6,PMC7189401,,no-cc,"Novel Coronavirus Disease (COVID-19) has become a rapidly growing pandemic involving several nations. It is of serious concern and extreme challenge not only to the health personnel but also to the countries for containment. The causative organism is SARS-CoV-2, RNA virus of subgenus Sarbecovirus, similar to the SARS virus, and seventh member of the human coronavirus family responsible for this zoonotic infection. It binds to the human angiotensin converting enzyme (hACE-2) receptor and causes constitutional and respiratory symptoms. The major mode of transmission is human to human and the median incubation period is 4 days. The most common symptom as studied from various cohorts of COVID-19 patients are fever (83–98%) followed by fatigue (70%) and dry cough (59%); gastrointestinal symptoms are relatively uncommon differentiating it from SARS and MERS. Most of the SAR-CoV-2 infection are mild (80%) with a usual recovery period of 2 weeks. COVID-19 commonly affects males in the middle age and elderly age group, with highest case fatality (8–15%) among those aged >80 years. The disease begins with fever, dry cough, fatigue and myalgia progressing to dyspnoea and ARDS over 6 and 8 days post exposure, respectively. Underlying co-morbidities increase mortality in COVID-19. Poor prognostic factors are elderly, co-morbidities, severe lymphopaenia, high CRP and D-dimer >1 μg/L. The overall mortality rate ranges from 1.5 to 3.6%. COVID-19 has to be differentiated from other viral and bacterial pneumonias as they are more common among healthy adults. Despite constant and vigorous efforts by researchers and health agencies, we are far from containment, cure or prevention by vaccine; hence right information and stringent prevention and control measures are the only weapon in the armoury to combat the ongoing infection.",2020-04-30,"Sharma, Raman; Agarwal, Madhulata; Gupta, Mayank; Somendra, Somyata; Saxena, Shailendra K.",Coronavirus Disease 2019 (COVID-19),,,,document_parses/pdf_json/2ad4a32315e1ce061a37ba49106dc886512b5883.json,document_parses/pmc_json/PMC7189401.xml.json,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7189401/,
o4njvi62,f99195e087ef19cb9ad37eb6d3c6fc2ca6422323,PMC,Laboratory Diagnosis of Novel Coronavirus Disease 2019 (COVID-19) Infection,10.1007/978-[national-id]-7_9,PMC7189402,,no-cc,"Coronavirus disease 2019 (COVID-19) is an infection caused by the novel coronavirus severe acute respiratory coronavirus 2 (SARS-CoV-2). The infection manifests as a mild flu to severe acute respiratory infection. The World Health Organization (WHO) declared COVID-19 as a global pandemic on March 11, 2020. The disease spreads by droplet infection from person to person. Early diagnosis is the key for prompt management of cases and control of the spread of the virus. Currently, the laboratory diagnosis of SARS-CoV-2 is based on nucleic acid amplification tests (NAAT) like real-time reverse transcriptase (RT-PCR). Various genes like E, N, S, ORF and RdRp are targeted as a part of screening and confirmation of cases. Furthermore, nucleic acid sequencing may be done for the identification of mutation in the genome of SARS-CoV-2. The development of serological assays and point of care molecular test will further intensify the diagnostic modalities of SARS-CoV-2.",2020-04-30,"Padhi, Abhishek; Kumar, Swatantra; Gupta, Ekta; Saxena, Shailendra K.",Coronavirus Disease 2019 (COVID-19),,,,document_parses/pdf_json/f99195e087ef19cb9ad37eb6d3c6fc2ca6422323.json,document_parses/pmc_json/PMC7189402.xml.json,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7189402/,
ciuynofm,adf4d6ce9f1250714251304d5d1a06094ed3cb7d,PMC,National Governance of Public Health Responses in a Pandemic?,10.1017/err.2020.39,PMC7211797,,cc-by,"The world is currently facing the worst pandemic in a century and we were caught unprepared. COVID-19 has proven highly contagious and with severe consequences that are still unfolding. As of 16 April 2020, there were over 2 million confirmed cases and over 136,000 related deaths reported worldwide. Over 1 million of those confirmed cases were in the preceding 14 days, with the USA accounting for nearly half of those. Furthermore, the International Monetary Fund (IMF) is now warning that the world is about to suffer the worst economic recession since the Great Depression in the 1920s.",2020-04-21,"DOBBS, Mary",,,,,document_parses/pdf_json/adf4d6ce9f1250714251304d5d1a06094ed3cb7d.json,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7211797/,
8qwisxhl,da49c095dad6a58cfb694ca5cb9385488d187733,PMC,Low-income countries are more immune to COVID-19: A misconception,10.25259/ijms_26_2020,PMC7217265,,cc-by-nc-sa,"OBJECTIVE: The COVID-19 pandemic has hit countries such as Italy, Spain, France, UK, and the USA with great force, whereas the number of cases in countries such as India and most parts of Africa is comparatively lower. Such observation has made many people believe that the low-income countries may be more immune to COVID-19. Theories such as warm climate, weaker strain of the virus, and cross-protection by malaria have been popularly put forward. One such interesting theory is that since the general people of the low- income countries are mostly habituated to dwell in lesser hygienic condition and with lesser medical attention throughout their lifetime; hence, they have naturally acquired better immunity and more resilience against many infective diseases. MATERIALS AND METHODS: We sought to investigate the above claim by comparing the case fatality rate (CFR) as well as number of cases per million population versus the gross domestic product at purchasing power parity per capita of different countries. RESULTS: We found that while the number of cases showed a slight decline in the lower-income countries, the CFR was independent of the financial condition of the country. CONCLUSION: We conclude that the theory of better immunity in economically poor countries is a misconception. We suggest that people must come out of these misconceptions and resort to strict home isolation.",2020-04-30,"Roy, Soumya",Indian J Med Sci,,,,document_parses/pdf_json/da49c095dad6a58cfb694ca5cb9385488d187733.json,document_parses/pmc_json/PMC7217265.xml.json,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7217265/,
dc30gkfe,6a3e5ce6823f7013c84c82830a5b07012ec3c9a2,PMC,The effect of COVID-19 on global population and its fatality rate: Retrospective study by online database,10.25259/ijms_36_2020,PMC7217266,,cc-by-nc-sa,"OBJECTIVE: Coronavirus disease 2019 (COVID-19) is a current new virulent disease rising its transmission and fatality with each passing day in the worldwide population. COVID-19 is emerged as a respiratory infection and a suspicious origin of animals and transmission to human in Wuhan, China on December 2019. Later this, the virus was transmitted from person to person through droplets and contacts. The World Health Organization, Centers for Disease Control and Prevention, and the National Health Commission of the People’s Republic of China have taken immediate action to reduce transmission and fatality associated with COVID-19 as minimum as possible. However, action has failed to stop transmission of COVID-19 from China to other countries. Since there was no chain break of the virus, the chances are more to increase the case number and fatality. Hence, the study has been designed to perceive the current effect of COVID-19 on the global population and its fatality. The study also focused on review related to treatment for COVID-19. MATERIAL AND METHODS: Online database of epidemic disease COVID-19 cases number was collected from www.channelnewsasia.com on 7(th) April 2020. This data was used to observe the past and present circumstances in the global population and its fatality. The effect of treatment on COVID-19 was reviewed from the few databases of clinical trials (antiviral and antibacterial drugs). RESULTS: The online data are used to observe a significant increase ratio of COVID-19 cases and its fatality rate in worldwide as well as country wise. The COVID-19 cases are high in the United States (27.5%), whereas the fatality rate is high in Italy (12.47%). The prevalence of COVID-19 is expected to be reaching 4 million by the end of April 2020 and the fatality rate also might be reached high. CONCLUSION: We have come to the conclusion that the effect of COVID-19 on the global population is significantly increased and the fatality rate also elevated (2.48% to 5.52%). The hydroxychloroquine-azithromycin combination treatment has shown significant improvement in patients with COVID-19 compared to treat with other drugs.",2020-04-30,"Palem, Siva Prasad; Palem, Hari Prasad",Indian J Med Sci,,,,document_parses/pdf_json/6a3e5ce6823f7013c84c82830a5b07012ec3c9a2.json,document_parses/pmc_json/PMC7217266.xml.json,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7217266/,
1waejlwb,33a2e1453144e432f8b2c933c09d016b41186439,PMC,Does the Bacillus Calmette–Guérin vaccine provide protection from COVID-19?,10.25259/ijms_37_2020,PMC7217267,,cc-by-nc-sa,"OBJECTIVE: The novel coronavirus pandemic is ravaging throughout the world. It has infected more than 1.2 million people and killed more than 64,000. Frantic research is underway to find prevention and cure. Of late, Bacillus Calmette–Guérin (BCG) has been speculated as a possible protection from COVID-19. We sought to investigate the evidence behind the claim. MATERIAL AND METHODS: Data were collected regarding the total number of COVID-19 cases per million and total number of COVID-19 deaths per million in various countries. The BCG vaccination policies of these countries were also obtained. RESULTS: It was seen that the countries with no universal BCG policy had a mean 1272.9 (median 795) cases per million and 80.7 deaths (median 18) per million population. On the contrary, the countries with a universal BCG vaccination policy had a mean 131.2 (median 40) cases per million and 4 deaths (median 1) per population. The difference is highly significant (P < 0.001). CONCLUSION: The data strongly support the hypothesis that BCG may offer protection from COVID-19. Heterologous protection offered by BCG through production of trained immunity, epigenetic reprogramming of monocytes, non-specific activation of NK cells, and increase of pro-inflammatory cytokines (particularly, tumor necrosis factor [TNF]-alpha and interleukin 1 beta) production may be the mechanism behind its cross- protection against the novel coronavirus.",2020-04-30,"Roy, Soumya",Indian J Med Sci,,,,document_parses/pdf_json/33a2e1453144e432f8b2c933c09d016b41186439.json,document_parses/pmc_json/PMC7217267.xml.json,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7217267/,
ienet82k,8fbb5326c6e469403f6a2f7dcf191a517eb2b875,PMC,Coronavirus: Hotspot on coronavirus disease 2019 in India,10.25259/ijms_33_2020,PMC7217275,,cc-by-nc-sa,"The novel coronavirus disease (COVID-19) or also known as the severe acute respiratory syndrome coronavirus-2 (SARS-CoV-2) has been recognized as the cause of respiratory infection in Wuhan, Hubei Province, China, in late December 2019. As of April 5, 2020, this epidemic had spread to worldwide with 12,03,485 confirmed cases, including 62,000 deaths. The World Health Organization has declared it a Global Public Health Crisis. Coronavirus causes respiratory illness coughing, sneezing, breathlessness, and fever including pneumonia. The disease is transmitted person to person through infected droplets. At present, the research on novel coronavirus is still in the primary stage. Based on the published study, we thoroughly summarize the history and origin, microbiology and taxonomy, mode of transmissions, target receptor, clinical features, diagnosis, prevention, and treatment about COVID-19. This short report writes in hope for providing platform to community and researcher dealings against with the novel coronavirus and providing a reference for further studies.",2020-04-30,"Cheke, Rameshwar S.; Shinde, Sachin; Ambhore, Jaya; Adhao, Vaibhav; Cheke, Dnyaneshwar",Indian J Med Sci,,,,document_parses/pdf_json/8fbb5326c6e469403f6a2f7dcf191a517eb2b875.json,document_parses/pmc_json/PMC7217275.xml.json,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7217275/,
7k4o3lt4,8b28585874f2eaa83b1ddc29e774a070652953f8,PMC,Coronavirus questions that will not go away: interrogating urban and socio-spatial implications of COVID-19 measures,10.35241/emeraldopenres.13561.1,PMC7219560,,cc-by,"The highly contagious coronavirus and the rapid spread of COVID-19 disease have generated a global public health crisis, which is being addressed at various local and global scales through social distancing measures and guidelines. This is coupled with debates about the nature of living and working patterns through intensive utilisation of information and telecommunication technologies, leading to the social and institutional acceptability of these patterns as the ‘new normal.’ The primary objective of this article is to instigate a discourse about the potential contribution of architecture and urban design and planning in generating knowledge that responds to pressing questions about future considerations of post pandemic architecture and urbanism. Methodologically, the discussion is based on a trans-disciplinary framework, which is utilised for conceptual analysis and is operationalized by identifying and discoursing design and planning implications. The article underscores relevant factors; originates insights for areas where future research will be critically needed, through key areas: a) Issues related to urban dynamics are delineated from the perspective of urban and human geography, urban design and planning, and transportation engineering; b) Questions that pertain to socio-spatial implications and urban space/ urban life dialectics stem from the field of environmental psychology; and c) Deliberations about new environments that accommodate new living/working styles supervene from ethnographical and anthropological perspectives. The article concludes with an outlook that captures key aspects of the needed synergy between architectural and urban education, research, and practice and public health in a post pandemic virtual and global world.",2020-04-16,"Salama, Ashraf M.",,,,,document_parses/pdf_json/8b28585874f2eaa83b1ddc29e774a070652953f8.json,document_parses/pmc_json/PMC7219560.xml.json,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7219560/,
ncl2p7kg,931d5174bfafc722017ad9fef5d5451b912beb82,PMC,Comparison of the COVID-2019 (SARS-CoV-2) pathogenesis with SARS-CoV and MERS-CoV infections,10.2217/fvl-2020-0050,PMC7238751,,cc-by,"The severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2), was first identified in several patients who traveled to Wuhan or went to a seafood wholesale market in Wuhan. The phylogenetic tree showed that SARS-CoV-2 was 96.2% identical to bat β-coronaviruses from lineage B. Also, several studies reported that SARS-CoV-2 uses the SARS-CoV receptor, angiotensin-converting enzyme 2, for entry to target cells. Lung alveolar and small intestine are potential targets for SARS-CoV-2 due to the high expression of the angiotensin-converting enzyme 2 receptor. In this review, we focused on the zoonotic β-coronaviruses and given there is no specific drug or vaccine for coronavirus disease 2019, we reviewed the literature on the therapy options for SARS and Middle East respiratory syndrome coronavirus infection, in order to discover their possible use in the treatment of SARS-CoV-2 infections.",2020-05-20,"Fani, Mona; Teimoori, Ali; Ghafari, Shokouh",,,,,document_parses/pdf_json/931d5174bfafc722017ad9fef5d5451b912beb82.json,document_parses/pmc_json/PMC7238751.xml.json,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7238751/,
h3ngmi4c,abe88e4015b077979e05c779a9a497c3830dbaad,PMC,Will COVID-19 fiscal recovery packages accelerate or retard progress on climate change?,10.1093/oxrep/graa015,PMC7239121,,no-cc,"The COVID-19 crisis is likely to have dramatic consequences for progress on climate change. Imminent fiscal recovery packages could entrench or partly displace the current fossil-fuel-intensive economic system. Here, we survey 231 central bank officials, finance ministry officials, and other economic experts from G20 countries on the relative performance of 25 major fiscal recovery archetypes across four dimensions: speed of implementation, economic multiplier, climate impact potential, and overall desirability. We identify five policies with high potential on both economic multiplier and climate impact metrics: clean physical infrastructure, building efficiency retrofits, investment in education and training, natural capital investment, and clean R&D. In lower- and middle-income countries (LMICs) rural support spending is of particular value while clean R&D is less important. These recommendations are contextualised through analysis of the short-run impacts of COVID-19 on greenhouse gas curtailment and plausible medium-run shifts in the habits and behaviours of humans and institutions.",2020-05-08,"Hepburn, Cameron; O’Callaghan, Brian; Stern, Nicholas; Stiglitz, Joseph; Zenghelis, Dimitri",,,,,document_parses/pdf_json/abe88e4015b077979e05c779a9a497c3830dbaad.json,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7239121/,
hxn46xnn,43654a4e7a4b29c0206d59d368422fe852994898,PMC,Pandemic Parliaments: Canadian Legislatures in a Time of Crisis,10.1017/s0008423920000499,PMC7256419,,cc-by,"Canadian legislatures’ responses to the COVID-19 pandemic have raised questions about whether and how parliaments should continue to meet during the pandemic (Reid, 2020; Thomas, 2020a). The purpose of this research note is twofold: (1) to document how Canadian legislatures have changed in response to the COVID-19 pandemic and (2) to assess the effect of these responses on legislatures’ ability to fulfill their core functions. Through an analysis of parliamentary records from all elected federal, provincial and territorial legislatures in Canada, we find that the role of parliaments as sites of citizen representation has suffered the most, whereas the scrutinizing and legislative functions of parliaments have tended to be preserved, albeit in a significantly truncated form. We argue that patterns in legislatures' varied responses to the pandemic reveal which aspects of parliamentary functioning these bodies de facto prioritize and which are at risk of being eroded.",2020-05-15,"Rayment, Erica; VandenBeukel, Jason",,,,,document_parses/pdf_json/43654a4e7a4b29c0206d59d368422fe852994898.json,document_parses/pmc_json/PMC7256419.xml.json,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7256419/,
m9xifjth,dccc1fb69f66a318831873b9394a5230ba53fd20,PMC,Transmission and clinical characteristics of asymptomatic patients with SARS-CoV-2 infection,10.2217/fvl-2020-0087,PMC7291769,,cc-by,"The 2019 novel coronavirus disease, SARS-CoV-2, is now spreading globally and is characterized by person-to-person transmission. However, it has recently been found that individuals infected with SARS-CoV-2 can be asymptomatic, and simultaneously a source of infection in others. The viral load detected in nasopharyngeal swabs of asymptomatic carriers is relatively high, with a great potential for transmission. More attention should be paid to the insidious spread of disease and harm contributed by asymptomatic SARS-CoV-2 carriers. To provide a theoretical basis for the accurate and early clinical identification of asymptomatic patients, this review objectively summarizes the epidemic status, transmission characteristics and clinical features of asymptomatic patients with SARS-CoV-2 infection.",2020-06-12,"Tan, Jie; Liu, Shousheng; Zhuang, Likun; Chen, Lizhen; Dong, Mengzhen; Zhang, Jie; Xin, Yongning",,,,,document_parses/pdf_json/dccc1fb69f66a318831873b9394a5230ba53fd20.json,document_parses/pmc_json/PMC7291769.xml.json,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7291769/,
8kqhvxlz,f9aa11b52718074eef44e085056847d39df331a0,PMC,An Introduction to COVID-19,10.1007/978-[national-id]-5_1,PMC7307707,,no-cc,"A novel coronavirus (CoV) named ‘2019-nCoV’ or ‘2019 novel coronavirus’ or ‘COVID-19’ by the World Health Organization (WHO) is in charge of the current outbreak of pneumonia that began at the beginning of December 2019 near in Wuhan City, Hubei Province, China [1–4]. COVID-19 is a pathogenic virus. From the phylogenetic analysis carried out with obtainable full genome sequences, bats occur to be the COVID-19 virus reservoir, but the intermediate host(s) has not been detected till now.",2020-06-23,"Fong, Simon James; Dey, Nilanjan; Chaki, Jyotismita",Artificial Intelligence for Coronavirus Outbreak,,,,document_parses/pdf_json/f9aa11b52718074eef44e085056847d39df331a0.json,document_parses/pmc_json/PMC7307707.xml.json,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7307707/,
